education,earnings
16,21.63461494
16,14
16,23.50427437
16,19.23077011
16,14.88461494
16,22.11538506
16,5.547337055
16,13.22115421
16,9.615385056
16,17.78846169
16,37.5
16,14.42307663
16,17.30769157
16,13.0624094
16,30.76922989
16,14.42307663
16,19.6078434
16,24.95421219
16,26.44230843
16,6.734694004
16,19.23077011
16,13.46153831
16,10.57692337
16,23.50427437
16,44.07051468
16,14.9572649
16,43.26922989
16,16.82692337
16,48.07692337
16,9.615385056
16,26.70940208
16,20.4959507
16,16.82692337
16,23.07692337
16,25.96153831
16,32.90598297
16,28.84615326
16,55.28845978
16,16.82692337
16,28.84615326
16,31.25
16,13.0624094
16,12.01923084
16,16.66666603
16,16.58653831
16,33.65384674
16,12.5
16,19.23077011
16,11.92307663
16,12.82051277
16,4.807692528
16,22.35577011
16,12.82019234
16,36.05769348
16,21.63461494
16,21.36752129
16,10.57692337
16,40.06410217
16,21.15384674
16,9.615385056
16,20.38461494
16,13.36538506
16,28.84615326
16,11.05769253
16,19.23077011
16,8.238866806
16,17.78846169
16,15.38461494
16,11.53846169
16,36.53845978
16,16.82692337
16,30.76922989
16,16.53846169
16,27.40384674
16,45.45454407
16,45.67307663
16,59.13461685
16,21.15384674
16,28.84615326
16,26.25
16,9.615385056
16,33.65384674
16,12.5
16,25
16,16.34615326
16,40.86538315
16,21.63461494
16,34.61538315
16,32.21154022
16,13.94230747
16,16.66666603
16,38.46154022
16,19.23077011
16,17.30769157
16,19.23077011
16,5.288461685
16,17.69230843
16,15.38461494
16,9.615385056
16,16.34615326
16,13.75913429
16,40.86538315
16,7.692307472
16,15.73426533
16,36.05769348
16,25
16,14.42307663
16,23.07692337
16,15.38461494
16,13.22115421
16,42.73504257
16,15.47619057
16,14.4970417
16,15.79670334
16,22.59615326
16,17.78846169
16,12.98076916
16,13.92735004
16,16.82692337
16,17.30769157
16,23.19230843
16,12.98076916
16,12.30769253
16,30.76922989
16,36.53845978
16,34.61538315
16,43.26922989
16,35.57692337
16,16.66666603
16,52.88461685
16,27.47252655
16,12.82051277
16,30.98290634
16,14.42307663
16,16.04277992
16,32.05128098
16,18.26922989
16,23.55769157
16,19.32692337
16,19.23077011
16,25.48077011
16,16.34615326
16,14.42307663
16,19.71153831
16,25.96153831
16,4.807692528
16,28.84615326
16,13.2867136
16,11.53846169
16,27.88461494
16,24.03846169
16,21.97802162
16,4.567307472
16,17.96558762
16,56.08974457
16,24.78632545
16,16.82692337
16,19.23077011
16,15.38461494
16,16.82692337
16,23.07692337
16,15.38461494
16,14.69780254
16,23.50427437
16,21.63461494
16,21.36752129
16,16.82692337
16,18.69658089
16,4.967032909
16,48.07692337
16,11.05769253
16,12.01923084
16,12.13369942
16,19.47115326
16,21.63461494
16,21.63461494
16,18.26922989
16,12.5
18,23.07692337
18,40.06394196
18,28.63247871
18,19.23077011
18,18.57692337
18,18.81270981
18,19.23077011
18,13.46153831
18,12.5
18,16.34615326
18,12.01923084
18,19.6078434
18,17.30769157
18,38.46154022
18,24.51922989
18,19.23077011
18,19.23077011
18,28.84615326
18,34.61538315
18,24.03846169
18,15.38461494
18,24.51922989
18,19.23077011
18,17.30769157
18,12.75
18,23.07692337
18,33.78378296
18,16.82692337
18,28.36538506
18,47.11538315
18,35.09615326
18,34.13461685
18,25.64102554
18,17.48251724
18,33.65384674
18,13.5746603
18,17.78846169
18,8.012820244
18,15.38461494
18,26.37362671
18,33.28402328
18,45.67307663
18,16.34615326
18,15.38461494
18,14.42307663
18,24.03846169
18,8.75
18,21.63461494
18,14.42307663
18,26.44230843
18,21.15384674
18,21.36752129
18,16.82692337
18,15.76923084
18,38.46154022
18,11.01586533
18,23.50427437
18,19.23077011
18,16.34615326
18,9.615385056
18,19.23077011
18,15.92307663
18,57.69230652
18,14.10256386
18,14.34965038
18,8.741258621
18,11.21794891
18,21.63461494
18,28.5714283
18,15.92307663
18,12.5
18,15.38461494
18,32.69230652
18,30.28846169
18,23.07692337
18,19.23077011
18,19.23077011
18,13.46153831
18,19.71153831
18,57.69230652
18,22.05555534
18,16.25
18,11.60288429
18,14.42307663
18,21.63461494
18,15.86538506
18,19.71153831
18,51.28205109
18,6
18,16.82692337
18,24.03846169
18,17.30769157
18,29.9145298
18,23.07692337
18,36.32478714
18,31.25
18,36.05769348
18,32.5
18,20.94017029
18,24.51922989
18,25
18,19.23077011
18,14.42307663
18,14.42307663
18,16.34615326
18,20.67307663
18,18.26922989
18,27.47252655
18,43.26971054
18,12.01923084
18,17.94871712
